TD Stocks Screener Results,,,,,,
Symbol,Company Name,Market Capitalization,Sector,Industry,Dividend Yield,Beta
CUK,Carnival plc (ADR),$1.9B,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,+2.0
CX,Cemex SAB de CV (ADR),$6.2B,Materials,Construction Materials,--,+1.5
DADA,Dada Nexus Ltd - ADR,$7.2B,,,--,--
DAO,Youdao Inc - ADR,$3.0B,Consumer Discretionary,Diversified Consumer Services,--,--
DAVA,Endava PLC - ADR,$3.8B,Information Technology,IT Services,--,--
DEO,Diageo plc (ADR),$79.5B,Consumer Staples,Beverages,2.60%,+0.5
DL,China Distance Education Hldgs Ltd (ADR),$303.1M,Consumer Discretionary,Diversified Consumer Services,--,+0.9
DNK,Phoenix Tree Holdings Ltd,$418.8M,,,--,--
DOYU,DouYu International Holdings Ltd (ADR),$4.7B,Communication Services,Entertainment,--,--
DQ,Daqo New Energy Corp (ADR),$2.5B,Information Technology,Semiconductors & Semiconductor Equipment,--,+0.9
DRD,DRDGOLD Ltd. (ADR),$998.8M,Materials,Metals & Mining,5.53%,+1.1
DUO,Fangdd Network Group Ltd - ADR,$565.7M,Communication Services,Interactive Media & Services,--,--
DXF,Dunxin Financial Holdings Ltd (ADR),$25.5M,Financials,Diversified Financial Services,--,+2.0
E,Eni SpA (ADR),$25.9B,Energy,"Oil, Gas & Consumable Fuels",14.77%,+0.8
EC,Ecopetrol SA (ADR),$19.5B,Energy,"Oil, Gas & Consumable Fuels",9.28%,+1.7
EDAP,Edap Tms SA (ADR),$129.1M,Health Care,Health Care Equipment & Supplies,--,+2.1
EDN,Empresa Distribuidora y Cmrz Nrt SA(ADR),$74.1M,Utilities,Electric Utilities,--,+0.6
EDU,New Oriental Education & Tech Grp (ADR),$26.9B,Consumer Discretionary,Diversified Consumer Services,--,+1.0
EH,EHang Holdings Ltd - ADR,$465.2M,Industrials,Aerospace & Defense,--,--
ELP,Companhia Paranaense de Energia (ADR),$1.5B,Utilities,Electric Utilities,3.31%,+0.7
ENIA,Enel Americas SA (ADR),$10.4B,Utilities,Electric Utilities,7.79%,+1.1
ENIC,Enel Chile SA - ADR,$4.7B,Utilities,Electric Utilities,7.75%,+1.0
EQNR,Equinor ASA (ADR),$45.1B,Energy,"Oil, Gas & Consumable Fuels",7.15%,+1.1
ERIC,Telefonaktiebolaget LM Ericsson,$36.7B,Information Technology,Communications Equipment,1.32%,+0.5
ERJ,Embraer SA (ADR),$882.5M,Industrials,Aerospace & Defense,--,+0.4
FANH,Fanhua Inc (ADR),$1.1B,Financials,Insurance,6.87%,+1.0
FEDU,Four Seasons Edu (Cayman) Inc ADR,$44.3M,Consumer Discretionary,Diversified Consumer Services,--,--
FENG,Phoenix New Media Ltd ADR,$101.2M,Communication Services,Interactive Media & Services,--,+1.8
FINV,FinVolution Group,$401.9M,Financials,Consumer Finance,5.83%,--
FLY,Fly Leasing Ltd(ADR),$202.1M,Industrials,Trading Companies & Distributors,--,+1.1
FMS,FRESENIUS MEDICAL CARE AG&CO,$24.0B,Health Care,Health Care Providers & Services,1.76%,+1.2
FMX,Fomento Economico Mexicano SAB (ADR),$12.3B,Consumer Staples,Beverages,3.81%,+0.7
FORTY,Formula Systems (1985) Ltd. (ADR),$1.3B,Information Technology,IT Services,1.15%,+1.3
FRLN,Freeline Therapeutics Holdings PLC (ADR),$594.1M,,,--,--
FUTU,Futu Holdings Ltd,$4.3B,Financials,Capital Markets,--,--
FWP,Forward Pharma A/S,$44.1M,Health Care,Biotechnology,--,+2.0
GDS,GDS Holdings Ltd - ADR,$14.1B,Information Technology,IT Services,--,+1.3
GENE,Genetic Technologies Limited (ADR),$45.4M,Health Care,Life Sciences Tools & Services,--,+2.8
GFI,Gold Fields Limited (ADR),$10.1B,Materials,Metals & Mining,1.35%,+0.7
GGAL,Grupo Financiero Galicia S.A. (ADR),$777.5M,Financials,Banks,1.13%,+1.4
GGB,Gerdau SA (ADR),$4.7B,,,--,+2.3
GHG,GreenTree Hospitality Group Ltd - ADR,$1.4B,Consumer Discretionary,"Hotels, Restaurants & Leisure",1.84%,--
GOL,Gol Linhas Aereas Inteligentes SA (ADR),$920.9M,Industrials,Airlines,--,+0.9
GRAM,Grana y Montero SAA (ADR),$308.7M,Industrials,Construction & Engineering,--,+0.7
GRVY,"Gravity Co., LTD. (ADR)",$836.0M,Communication Services,Entertainment,--,-0.8
GSH,Guangshen Railway Co. Ltd (ADR),$250.5M,Industrials,Road & Rail,4.80%,+0.6
GSK,GlaxoSmithKline plc (ADR),$89.1B,Health Care,Pharmaceuticals,5.77%,+0.6
GSUM,Gridsum Holding Inc - ADR,$62.3M,Information Technology,Software,--,+1.9
GSX,GSX Techedu Inc (ADR),$16.3B,Consumer Discretionary,Diversified Consumer Services,--,--
GTH,Genetron Holdings Ltd - ADR,$1.0B,,,--,--
GWPH,GW Pharmaceuticals PLC- ADR,$2.9B,Health Care,Pharmaceuticals,--,+1.9
HDB,HDFC Bank Limited (ADR),$109.5B,Financials,Banks,0.55%,+0.8
HHR,HeadHunter Group PLC,$1.2B,Industrials,Professional Services,2.17%,--
HIMX,"Himax Technologies, Inc. (ADR)",$635.4M,Information Technology,Semiconductors & Semiconductor Equipment,--,+1.2
HKIB,AMTD International Inc - ADR,$1.7B,Financials,Capital Markets,--,--
HLG,Hailiang Education Group Inc (ADR),$1.7B,Consumer Discretionary,Diversified Consumer Services,--,+0.1
HMC,Honda Motor Co Ltd (ADR),$41.8B,Consumer Discretionary,Automobiles,3.58%,+0.9
HMI,Huami Corp,$740.9M,Information Technology,"Electronic Equipment, Instruments & Components",--,--
HMY,Harmony Gold Mining Co. (ADR),$3.1B,Materials,Metals & Mining,--,+0.5
HNP,Huaneng Power International Inc (ADR),$1.8B,Utilities,Independent Power & Renewable Electricity Producers,5.11%,+0.8
HSBC,HSBC Holdings plc (ADR),$88.2B,Financials,Banks,--,+0.5
HTHT,Huazhu Group Ltd (ADR),$13.7B,Consumer Discretionary,"Hotels, Restaurants & Leisure",0.80%,+1.7
HUIZ,Huize Holding Ltd (ADR),$396.7M,Financials,Insurance,--,--
HUYA,HUYA Inc - ADR,$4.9B,Communication Services,Entertainment,--,--
HX,Hexindai Inc - ADR,$37.8M,Financials,Consumer Finance,--,--
IBA,"Industrias Bachoco, S.A.B. de C.V. (ADR)",$1.9B,Consumer Staples,Food Products,1.75%,+0.8
IBN,ICICI Bank Ltd (ADR),$38.7B,Financials,Banks,0.63%,+1.3
ICLK,Iclick Interactive Asia Group Ltd,$751.9M,Communication Services,Media,--,--
IH,iHuman Inc - ADR,$977.0M,,,--,--
IHG,InterContinental Hotels Group PLC (ADR),$9.5B,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,+1.3
IMAB,I-Mab ADR,$2.9B,,,--,--
IMOS,ChipMOS Technologies Inc - ADR,$721.6M,Information Technology,Semiconductors & Semiconductor Equipment,9.91%,+0.7
INFY,Infosys Ltd ADR,$62.6B,Information Technology,IT Services,1.60%,+0.9
ING,ING Groep NV (ADR),$29.0B,Financials,Banks,--,+1.7
IPHA,Innate Pharma SA (ADR),$322.2M,Health Care,Biotechnology,--,+0.3
IQ,Beijing Iqiyi Technology Co Ltd - ADR,$16.9B,Communication Services,Entertainment,--,--
IRCP,IRSA Propiedades Comerciales SA (ADR),$252.0M,Real Estate,Real Estate Management & Development,3.95%,+1.2
IRS,Irsa Inversiones y Rprsntcins SA (ADR),$177.7M,Real Estate,Real Estate Management & Development,--,+1.2
ITCB,Itau Corpbanca (ADR),$1.3B,Financials,Banks,11.04%,+1.2
ITUB,Itau Unibanco Holding SA (ADR),$21.7B,,,6.04%,+0.8
IX,ORIX Corporation (ADR),$15.5B,Financials,Diversified Financial Services,5.64%,+0.8
JD,JD.Com Inc(ADR),$127.0B,Consumer Discretionary,Internet & Direct Marketing Retail,--,+1.0
JFIN,Jiayin Group Inc - ADR,$159.5M,Financials,Consumer Finance,--,--
JFU,9F Inc - ADR,$276.7M,Communication Services,Interactive Media & Services,--,--
JG,Aurora Mobile Ltd - ADR,$202.1M,Information Technology,Software,--,--
JHX,James Hardie Industries plc (ADR),$11.1B,Materials,Construction Materials,--,+1.2
JKS,"JinkoSolar Holding Co., Ltd (ADR)",$2.9B,Information Technology,Semiconductors & Semiconductor Equipment,--,+1.3
JMIA,Jumia Technologies AG - ADR,$1.4B,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
JOBS,"51job, Inc. (ADR)",$4.6B,Industrials,Professional Services,--,+0.9
JP,Jupai Holdings Ltd (ADR),$55.4M,Financials,Capital Markets,--,+1.5
JRJC,China Finance Online Co. (ADR),$22.9M,Financials,Capital Markets,--,+1.4
JT,Jianpu Technology Inc - ADR,$94.7M,Financials,Consumer Finance,--,--
KB,"KB Financial Group, Inc. (ADR)",$14.4B,Financials,Banks,4.81%,+0.9
KC,Kingsoft Cloud Holdings Ltd,$6.6B,,,--,--
KEP,Korea Electric Power Corporation (ADR),$11.6B,Utilities,Electric Utilities,--,+0.8
KOF,Coca-Cola Femsa SAB de CV (ADR),$2.2B,Consumer Staples,Beverages,5.16%,+0.7
KRKR,36Kr Holdings Inc - ADR,$109.1M,Communication Services,Interactive Media & Services,--,--
KT,KT Corp (ADR),$4.9B,Communication Services,Diversified Telecommunication Services,4.46%,+0.9
KZIA,Kazia Therapeutics Ltd (ADR),$72.4M,Health Care,Biotechnology,--,+2.4
LAIX,LAIX Inc,$119.8M,Consumer Discretionary,Diversified Consumer Services,--,--
LEGN,Legend Biotech Corp,$3.7B,,,--,--
LEJU,Leju Holdings Ltd (ADR),$329.7M,Consumer Discretionary,Internet & Direct Marketing Retail,--,+1.5
LFC,China Life Insurance Co Ltd (ADR),$17.6B,Financials,Insurance,4.22%,+1.4
LGHL,Lion Group Holding Ltd - ADR,$46.8M,,,--,--
LI,Li Auto Inc.,$16.1B,,,--,--
LITB,Lightinthebox Holding Co Ltd-ADR,$268.3M,Consumer Discretionary,Internet & Direct Marketing Retail,--,+0.5
LIZI,Lizhi Inc,$97.2M,,,--,--
LN,Line Corp (ADR),$12.4B,Communication Services,Interactive Media & Services,--,+0.7
LOV,Spark Networks SE (ADR),$112.6M,Communication Services,Interactive Media & Services,--,--
LPL,LG Display Co Ltd. (ADR),$4.7B,Information Technology,"Electronic Equipment, Instruments & Components",--,+1.2
LX,LexinFintech Holdings Ltd - ADR,$1.4B,Financials,Consumer Finance,--,--
LXEH,Lixiang Education Holding Co Ltd - ADR,$122.0M,,,--,--
LYG,Lloyds Banking Group PLC (ADR),$25.8B,Financials,Banks,--,+1.3
MBT,Mobil'nye Telesistemy PAO (ADR),$7.3B,Communication Services,Wireless Telecommunication Services,13.06%,+1.1
MESO,Mesoblast limited (ADR),$1.3B,Health Care,Biotechnology,--,+3.8
MFG,Mizuho Financial Group Inc. (ADR),$3.1B,Financials,Banks,5.53%,+0.9
MFH,Mercurity Fintech Holding Inc- ADR,$21.5M,Consumer Discretionary,Internet & Direct Marketing Retail,--,+1.1
MITO,Stealth BioTherapeutics Corp,$72.2M,Health Care,Biotechnology,--,--
MIXT,MiX Telematics Ltd - ADR,$190.2M,Information Technology,Software,3.16%,+1.0
MKD,Molecular Data Inc - ADR,$142.6M,,,--,--
MLCO,Melco Resorts & Entertainment Ltd(ADR),$7.7B,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,+1.8
MNSO,MINISO Group Holding Ltd - ADR,$5.7B,,,--,--
MOGU,Mogu Inc - ADR,$286.4M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
MOHO,Ecmoho Ltd - ADR,$51.9M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
MOMO,Momo Inc (ADR),$3.3B,Communication Services,Interactive Media & Services,--,+1.8
MSC,Studio City International Holdings Ltd,$1.4B,Consumer Discretionary,"Hotels, Restaurants & Leisure",--,--
MT,ArcelorMittal SA (ADR),$14.4B,Materials,Metals & Mining,1.37%,+2.2
MTL,Mechel PAO (ADR),$299.7M,Materials,Metals & Mining,--,+1.1
MTLS,Materialise NV (ADR),$2.4B,Information Technology,Software,--,+0.8
MUFG,Mitsubishi UFJ Financial Group Inc (ADR),$51.5B,Financials,Banks,5.75%,+1.2
NCNA,NuCana PLC (ADR),$276.5M,Health Care,Biotechnology,--,--
NCTY,The9 Limited (ADR),$18.8M,Communication Services,Entertainment,--,+1.6
NEN,New England Realty Associates LP,$141.7M,Real Estate,Real Estate Management & Development,2.64%,+0.5
NEW,Puxin Ltd,$648.4M,Consumer Discretionary,Diversified Consumer Services,--,--
NGG,National Grid plc (ADR),$43.3B,Utilities,Multi-Utilities,5.00%,+0.4
NICE,Nice Ltd (ADR),$14.4B,Information Technology,Software,--,+0.8
NIO,Nio Inc - ADR,$37.5B,Consumer Discretionary,Automobiles,--,--
NIU,Niu Technologies - ADR,$2.1B,Consumer Discretionary,Automobiles,--,--
NMR,Nomura Holdings Inc (ADR),$14.3B,Financials,Capital Markets,3.92%,+1.0
NNDM,Nano Dimension Ltd - ADR,$170.8M,Information Technology,"Technology Hardware, Storage & Peripherals",--,+1.8
NOAH,Noah Holdings Limited (ADR),$1.7B,Financials,Capital Markets,--,+1.4
NOK,Nokia Oyj (ADR),$23.9B,Information Technology,Communications Equipment,--,+0.6
NTES,NetEase Inc (ADR),$60.3B,Communication Services,Entertainment,0.36%,+0.6
NTZ,"Natuzzi, S.p.A (ADR)",$74.6M,Consumer Discretionary,Household Durables,--,+2.5
NVO,Novo Nordisk A/S (ADR),$122.0B,Health Care,Pharmaceuticals,2.51%,+0.4
NVS,Novartis AG (ADR),$186.4B,Health Care,Pharmaceuticals,3.67%,+0.5
NWG,Natwest Group PLC - ADR,$19.0B,Financials,Banks,--,+1.5
OCFT,OneConnect Financial Tech Co Ltd ADR,$8.1B,Information Technology,Software,--,--
OIIM,O2Micro International Limited (ADR),$156.1M,Information Technology,Semiconductors & Semiconductor Equipment,--,+1.2
OMAB,Grupo Arprtr dl Cntr Nrte SABdeCV(ADR),$1.7B,Industrials,Transportation Infrastructure,4.33%,+1.4
ONE,OneSmart International Edun Gr Ltd - ADR,$703.0M,Consumer Discretionary,Diversified Consumer Services,--,--
OPRA,Opera Ltd,$1.2B,Information Technology,Software,--,--
ORAN,Orange SA (ADR),$29.0B,Communication Services,Diversified Telecommunication Services,9.14%,+0.2
ORTX,Orchard Therapeutics PLC - ADR,$423.5M,Health Care,Biotechnology,--,--
OSN,Ossen Innovation Co  Ltd (ADR),$29.6M,Materials,Metals & Mining,--,+1.0
PAC,Grupo Aeroportr dl Pcfco SAB de CV (ADR),$4.4B,Industrials,Transportation Infrastructure,--,+1.3
PAM,Pampa Energia S.A. (ADR),$798.2M,Utilities,Electric Utilities,--,+0.4
PBR,Petroleo Brasileiro SA Petrobras (ADR),$26.2B,Energy,"Oil, Gas & Consumable Fuels",2.52%,+1.8
PBR.A,PETROLEO BRASILEIRO SA- PETR,$19.8B,Energy,"Oil, Gas & Consumable Fuels",4.01%,+1.8
PDD,Pinduoduo Inc - ADR,$106.5B,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
PHG,Koninklijke Philips NV (ADR),$44.9B,Health Care,Health Care Equipment & Supplies,1.93%,+0.9
PHI,PLDT Inc (ADR),$6.0B,Communication Services,Wireless Telecommunication Services,8.17%,+0.4
PKX,POSCO (ADR),$15.5B,Materials,Metals & Mining,3.43%,+1.0
PSO,Pearson PLC (ADR),$5.2B,Communication Services,Media,3.50%,+0.2
PT,Pintec Technology Holdings Ltd,$50.9M,Financials,Consumer Finance,--,--
PTNR,Partner Communications Company Ltd (ADR),$730.7M,Communication Services,Wireless Telecommunication Services,--,+0.7
PTR,PetroChina Company Limited (ADR),$6.1B,Energy,"Oil, Gas & Consumable Fuels",6.36%,+0.8
PUK,Prudential PLC,$34.6B,Financials,Insurance,3.76%,+1.5
PUYI,Puyi Inc (ADR),$331.1M,Financials,Capital Markets,--,--
QD,Qudian Inc - ADR,$357.8M,Financials,Consumer Finance,--,--
QFIN,360 DigiTech Inc,$1.8B,Financials,Consumer Finance,--,--
QH,Quhuo Ltd - ADR,$403.8M,,,--,--
QIWI,Qiwi PLC,$947.6M,Information Technology,IT Services,6.39%,+1.1
QK,Q&K International Group Ltd - ADR,$198.2M,Real Estate,Real Estate Management & Development,--,--
QTT,Qutoutiao Inc - ADR,$683.2M,Communication Services,Interactive Media & Services,--,--
RDHL,RedHill Biopharma Ltd (ADR),$367.4M,Health Care,Pharmaceuticals,--,+1.8
RDS.A,Royal Dutch Shell plc (ADR),$50.0B,Energy,"Oil, Gas & Consumable Fuels",5.16%,+0.7
RDS.B,ROYAL DUTCH SHELL PLC,$43.1B,Energy,"Oil, Gas & Consumable Fuels",5.39%,+0.7
RDY,Dr.Reddy's Laboratories Ltd (ADR),$11.4B,Health Care,Pharmaceuticals,0.50%,+0.4
REDU,RISE Education Cayman Ltd (ADR),$330.8M,Consumer Discretionary,Diversified Consumer Services,--,--
RELX,Relx PLC (ADR),$40.6B,Industrials,Professional Services,2.75%,+0.6
RENN,Renren Inc,$112.9M,Consumer Discretionary,Specialty Retail,--,+1.5
RIO,Rio Tinto plc (ADR),$72.1B,Materials,Metals & Mining,9.21%,+0.7
RNLX,Renalytix AI PLC (ADR),$434.0M,,,--,--
RUHN,Ruhnn Holding Ltd - ADR,$208.0M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
RYAAY,Ryanair Holdings plc (ADR),$19.2B,Industrials,Airlines,--,+1.5
RYB,RYB Education Inc - ADR,$72.8M,Consumer Discretionary,Diversified Consumer Services,--,--
SAN,Banco Santander SA (ADR),$34.8B,Financials,Banks,--,+1.1
SAP,SAP SE (ADR),$140.7B,Information Technology,Software,1.51%,+0.9
SBS,Companhia de Saneamento Bsc DEDSP (ADR),$5.6B,Utilities,Water Utilities,--,+0.9
SBSW,Sibanye Stillwater Ltd (ADR),$8.1B,Materials,Metals & Mining,0.97%,+1.5
SE,Sea Ltd (ADR),$81.0B,Communication Services,Entertainment,--,--
SECO,Secoo Holding Ltd - ADR,$197.8M,Consumer Discretionary,Internet & Direct Marketing Retail,--,--
SFUN,Fang Holdings Ltd,$90.6M,Communication Services,Interactive Media & Services,--,+1.0
SHG,"Shinhan Financial Group Co., Ltd. (ADR)",$12.6B,Financials,Banks,5.61%,+1.0
SHI,Sinopec Shanghai Petrochemical Co. (ADR),$668.2M,Materials,Chemicals,8.57%,+0.7
SID,Companhia Siderurgica Nacional (ADR),$5.3B,Materials,Metals & Mining,--,+2.0
SIFY,Sify Technologies Limited (ADR),$195.4M,Communication Services,Diversified Telecommunication Services,1.56%,+1.7
SIM,Grupo Simec SAB de CV (ADR),$1.4B,Materials,Metals & Mining,6.30%,+0.5
SIMO,Silicon Motion Technology Corp. (ADR),$1.4B,Information Technology,Semiconductors & Semiconductor Equipment,3.54%,+1.1
SKM,SK Telecom Co Ltd (ADR),$14.9B,Communication Services,Wireless Telecommunication Services,4.40%,+0.9
SMFG,"Sumitomo Mitsui Financial Grp, Inc.(ADR)",$38.4B,Financials,Banks,9.31%,+1.2
